夏雨菲,http://www.meinv.hk/wp-content/themes/Grace/timthumb.php?src=http://www.meinv.hk/wp-content/uploads/2019/02/2019021614142741-e1550297762243.jpg&h=300&w=750&zc=1,1996年3月6日,重庆
熊乃瑾,http://www.meinv.hk/wp-content/themes/Grace/timthumb.php?src=http://www.meinv.hk/wp-content/uploads/2019/02/2019021315405172-e1550043711288.jpg&h=300&w=750&zc=1,1982年10月14日,重庆
关晓彤,http://www.meinv.hk/wp-content/themes/Grace/timthumb.php?src=http://www.meinv.hk/wp-content/uploads/2019/02/2019021314162382.jpg&h=300&w=750&zc=1,1997年9月17日,北京
古力娜扎 Gulnazar,http://www.meinv.hk/wp-content/themes/Grace/timthumb.php?src=http://www.meinv.hk/wp-content/uploads/2018/11/2018111515183415-e1542266360755.jpg&h=300&w=750&zc=1,1992年5月2日,乌鲁木齐
舒畅,http://www.meinv.hk/wp-content/themes/Grace/timthumb.php?src=http://www.meinv.hk/wp-content/uploads/2018/03/2018031922325785-e1521470043169.jpg&h=300&w=750&zc=1,1987年12月1日,重庆
于文文 Kelly,http://www.meinv.hk/wp-content/themes/Grace/timthumb.php?src=http://www.meinv.hk/wp-content/uploads/2018/03/2018030817283240-e1520501416842.jpg&h=300&w=750&zc=1,1989年11月7日,大连
王姿允,http://www.meinv.hk/wp-content/themes/Grace/timthumb.php?src=http://www.meinv.hk/wp-content/uploads/2018/02/2018020721295672-e1518010250992.jpg&h=300&w=750&zc=1,1989年1月14日,上海
徐小飒,http://www.meinv.hk/wp-content/themes/Grace/timthumb.php?src=http://www.meinv.hk/wp-content/uploads/2018/02/2018020721314456-e1518010359754.jpg&h=300&w=750&zc=1,1987年7月16日,天水
孙文婷,http://www.meinv.hk/wp-content/themes/Grace/timthumb.php?src=http://www.meinv.hk/wp-content/uploads/2018/02/2018020721262499-e1518010102830.jpg&h=300&w=750&zc=1,1988年1月19日,重庆
梁缘 Lyna,http://www.meinv.hk/wp-content/themes/Grace/timthumb.php?src=http://www.meinv.hk/wp-content/uploads/2018/01/2019042300082685.jpg&h=300&w=750&zc=1,1993年11月16日,中国
郭雪芙 Puff Kuo,http://www.meinv.hk/wp-content/themes/Grace/timthumb.php?src=http://www.meinv.hk/wp-content/uploads/2017/12/2017120615524167-e1512546829523.jpg&h=300&w=750&zc=1,1988年6月30日,台湾新北市
温雅,http://www.meinv.hk/wp-content/themes/Grace/timthumb.php?src=http://www.meinv.hk/wp-content/uploads/2017/12/2017120615485938-e1512546670474.jpg&h=300&w=750&zc=1,1988年5月3日,广州市
张予馨,http://www.meinv.hk/wp-content/themes/Grace/timthumb.php?src=http://www.meinv.hk/wp-content/uploads/2017/12/2017120615411798-e1512546471278.jpeg&h=300&w=750&zc=1,1993年1月29日,敦化市
孙艺珍 손예진 Son Ye Jin,http://www.meinv.hk/wp-content/themes/Grace/timthumb.php?src=http://www.meinv.hk/wp-content/uploads/2017/11/2017112815323635-e1511854398983.jpg&h=300&w=750&zc=1,1982年1月11日,韩国庆尚北道大邱市
裴秀智 배수지(韩) Suzy Bae(英) Bae Sue Ji(罗马) スジ(日),http://www.meinv.hk/wp-content/themes/Grace/timthumb.php?src=http://www.meinv.hk/wp-content/uploads/2017/11/2017112815285440-e1511854194392.jpg&h=300&w=750&zc=1,1994年10月10日,韩国全罗南道光州广域市
金素妍 김소연 Kim So-yeon,http://www.meinv.hk/wp-content/themes/Grace/timthumb.php?src=http://www.meinv.hk/wp-content/uploads/2017/11/2017112815263740-e1511854040939.jpg&h=300&w=750&zc=1,1980年11月2日,韩国首尔江南区
金荷娜 김하늘 Kim Ha Neul,http://www.meinv.hk/wp-content/themes/Grace/timthumb.php?src=http://www.meinv.hk/wp-content/uploads/2017/11/2017112815235934-e1511853959755.jpg&h=300&w=750&zc=1,1978年2月21日,韩国忠清北道丹阳郡
赵韩樱子 Sarah,http://www.meinv.hk/wp-content/themes/Grace/timthumb.php?src=http://www.meinv.hk/wp-content/uploads/2017/11/2017112800362389-e1511800650753.jpg&h=300&w=750&zc=1,1990年12月16日,烟台
张娜拉 JangNaRa,http://www.meinv.hk/wp-content/themes/Grace/timthumb.php?src=http://www.meinv.hk/wp-content/uploads/2017/11/2017112800332831-e1511800447845.jpg&h=300&w=750&zc=1,1981年3月18日,首尔
菅纫姿 Joyce,http://www.meinv.hk/wp-content/themes/Grace/timthumb.php?src=http://www.meinv.hk/wp-content/uploads/2017/11/2017110817241027.jpg&h=300&w=750&zc=1,1991年10月19日,沈阳
潘时七 Sookie,http://www.meinv.hk/wp-content/themes/Grace/timthumb.php?src=http://www.meinv.hk/wp-content/uploads/2017/11/2017110817222262.jpg&h=300&w=750&zc=1,1988年2月19日,武汉
杨采钰 Oraphan Saithong,http://www.meinv.hk/wp-content/themes/Grace/timthumb.php?src=http://www.meinv.hk/wp-content/uploads/2017/11/2017110817201051-e1510132829970.jpg&h=300&w=750&zc=1,1992年09月28日,泰国
钟楚曦 Elane Zhong,http://www.meinv.hk/wp-content/themes/Grace/timthumb.php?src=http://www.meinv.hk/wp-content/uploads/2017/11/2017110817153277.jpg&h=300&w=750&zc=1,1993年3月18日,广州
苗苗 Vivi,http://www.meinv.hk/wp-content/themes/Grace/timthumb.php?src=http://www.meinv.hk/wp-content/uploads/2017/11/2017110817105725.jpg&h=300&w=750&zc=1,1988年11月29日,北京
张萌 Alina Zhang,http://www.meinv.hk/wp-content/themes/Grace/timthumb.php?src=http://www.meinv.hk/wp-content/uploads/2017/10/2017103003231456.jpg&h=300&w=750&zc=1,1981年3月6日,天津
曾泳醍,http://www.meinv.hk/wp-content/themes/Grace/timthumb.php?src=http://www.meinv.hk/wp-content/uploads/2017/10/2017103003151186.jpg&h=300&w=750&zc=1,1988年5月24日,广东深圳
卢杉 Amber,http://www.meinv.hk/wp-content/themes/Grace/timthumb.php?src=http://www.meinv.hk/wp-content/uploads/2017/10/2017103003123880.jpg&h=300&w=750&zc=1,1989年7月25日,山东淄博
赵已晨 Tinna,http://www.meinv.hk/wp-content/themes/Grace/timthumb.php?src=http://www.meinv.hk/wp-content/uploads/2017/10/2017103003070026-e1509304094583.jpg&h=300&w=750&zc=1,,
慕羽茜,http://www.meinv.hk/wp-content/themes/Grace/timthumb.php?src=http://www.meinv.hk/wp-content/uploads/2017/10/2017103002542173-e1509303275780.jpg&h=300&w=750&zc=1,1988年4月15日,上海
赵小臭,http://www.meinv.hk/wp-content/themes/Grace/timthumb.php?src=http://www.meinv.hk/wp-content/uploads/2017/10/2017103002505638-e1509303074860.jpg&h=300&w=750&zc=1,,
戚蓝尹 Niania Elva,http://www.meinv.hk/wp-content/themes/Grace/timthumb.php?src=http://www.meinv.hk/wp-content/uploads/2017/10/2017103002473066-e1509302863600.jpg&h=300&w=750&zc=1,1993年4月6日,江苏扬州
冯提莫,http://www.meinv.hk/wp-content/themes/Grace/timthumb.php?src=http://www.meinv.hk/wp-content/uploads/2017/10/2017102713573491-e1509084034485.jpg&h=300&w=750&zc=1,,
秋瓷炫 Choo Ja Hyun,http://www.meinv.hk/wp-content/themes/Grace/timthumb.php?src=http://www.meinv.hk/wp-content/uploads/2017/10/2017102623384948-e1509032349758.jpg&h=300&w=750&zc=1,1979年1月20日,韩国大邱市
李念,http://www.meinv.hk/wp-content/themes/Grace/timthumb.php?src=http://www.meinv.hk/wp-content/uploads/2017/10/2017102622100568.jpg&h=300&w=750&zc=1,:湖北省荆门市,:双子座
韩雪 Cecilia Han,http://www.meinv.hk/wp-content/themes/Grace/timthumb.php?src=http://www.meinv.hk/wp-content/uploads/2017/10/2017102623404584-e1509032515716.jpg&h=300&w=750&zc=1,,
王鸥 Angel wang,http://www.meinv.hk/wp-content/themes/Grace/timthumb.php?src=http://www.meinv.hk/wp-content/uploads/2016/11/2017102621310713-e1509024743916.jpg&h=300&w=750&zc=1,,
姜妍,http://www.meinv.hk/wp-content/themes/Grace/timthumb.php?src=http://www.meinv.hk/wp-content/uploads/2016/06/011.jpg&h=300&w=750&zc=1,,
